sample_id,idx
6215,2505
6251,2506
6253,2507
6265,2508
6266,2509
6271,2510
6293,2511
6411,2512
6419,2513
6420,2514
6463,2515
6504,2516
6538,2517
6539,2518
6546,2519
6587,2520
6599,2521
6617,2522
6711,2523
6718,2524
6719,2525
6773,2526
6877,2527
6933,2528
7006,2529
7031,2530
7061,2531
7067,2532
7168,2533
7172,2534
7204,2535
7311,2536
7353,2537
7449,2538
7486,2539
7490,2540
7491,2541
7492,2542
7493,2543
7524,2544
7730,2545
7732,2546
7946,2547
7957,2548
7959,2549
7969,2550
7970,2551
7974,2552
7992,2553
7994,2554
7999,2555
8160,2556
8173,2557
8187,2558
8197,2559
8207,2560
8212,2561
8218,2562
8219,2563
8239,2564
8259,2565
8260,2566
8263,2567
8265,2568
8349,2569
8353,2570
8354,2571
8358,2572
8411,2573
8412,2574
8439,2575
8453,2576
8454,2577
8501,2578
8505,2579
8508,2580
8532,2581
8579,2582
8613,2583
8646,2584
8763,2585
8825,2586
8826,2587
8858,2588
8946,2589
8951,2590
8995,2591
9143,2592
9146,2593
9210,2594
9339,2595
9356,2596
9613,2597
9617,2598
9662,2599
9669,2600
9680,2601
9699,2602
9701,2603
9710,2604
9731,2605
9732,2606
9743,2607
9748,2608
9761,2609
9775,2610
9776,2611
9929,2612
9971,2613
10019,2614
10038,2615
10097,2616
10185,2617
10225,2618
10295,2619
10369,2620
10466,2621
10552,2622
10591,2623
10620,2624
10664,2625
10696,2626
10754,2627
10766,2628
10796,2629
10859,2630
11030,2631
11094,2632
11188,2633
11311,2634
11404,2635
11517,2636
11612,2637
11709,2638
11711,2639
11827,2640
11936,2641
11987,2642
11991,2643
12032,2644
12036,2645
12037,2646
12038,2647
12046,2648
12070,2649
12341,2650
12347,2651
12812,2652
12885,2653
13051,2654
13070,2655
13079,2656
13082,2657
13087,2658
13088,2659
13091,2660
13094,2661
13121,2662
13148,2663
13171,2664
13172,2665
13174,2666
13177,2667
13179,2668
13225,2669
13227,2670
13235,2671
13252,2672
13487,2673
13557,2674
13645,2675
13669,2676
13882,2677
13946,2678
14169,2679
14197,2680
14223,2681
14732,2682
14845,2683
15198,2684
15449,2685
15496,2686
15591,2687
15743,2688
15760,2689
15778,2690
15781,2691
15792,2692
15946,2693
15968,2694
15972,2695
15982,2696
15995,2697
15998,2698
15999,2699
16016,2700
16031,2701
16232,2702
16266,2703
16267,2704
16295,2705
16374,2706
16383,2707
16385,2708
16391,2709
16441,2710
16454,2711
16456,2712
16459,2713
16465,2714
16546,2715
16559,2716
16636,2717
16638,2718
16655,2719
16714,2720
16717,2721
16750,2722
16845,2723
16866,2724
16867,2725
16977,2726
16999,2727
17026,2728
17047,2729
17110,2730
17111,2731
17112,2732
17113,2733
17114,2734
17159,2735
17191,2736
17217,2737
17229,2738
17233,2739
17234,2740
17237,2741
17241,2742
17267,2743
17289,2744
17297,2745
17304,2746
17305,2747
17323,2748
17375,2749
17380,2750
17392,2751
17454,2752
17463,2753
17464,2754
17570,2755
17576,2756
17593,2757
17602,2758
17615,2759
17616,2760
17617,2761
17687,2762
17724,2763
17725,2764
17793,2765
17794,2766
17869,2767
17877,2768
17929,2769
17947,2770
17968,2771
18012,2772
18020,2773
18222,2774
18340,2775
18344,2776
18346,2777
18438,2778
18469,2779
18613,2780
18814,2781
18874,2782
18876,2783
18889,2784
18894,2785
18895,2786
19006,2787
19028,2788
19137,2789
19156,2790
19163,2791
19170,2792
19178,2793
19195,2794
19199,2795
19227,2796
19368,2797
19398,2798
19591,2799
19592,2800
19604,2801
19605,2802
19606,2803
19621,2804
19624,2805
19646,2806
19683,2807
19696,2808
19697,2809
19713,2810
19718,2811
19719,2812
19720,2813
19722,2814
19739,2815
19741,2816
19743,2817
19745,2818
19758,2819
19761,2820
19769,2821
19857,2822
19866,2823
19867,2824
19917,2825
19977,2826
20007,2827
20016,2828
20087,2829
20122,2830
20138,2831
20303,2832
20316,2833
20367,2834
20428,2835
20460,2836
20504,2837
20588,2838
20817,2839
20890,2840
20927,2841
20956,2842
21039,2843
21075,2844
21076,2845
21082,2846
21125,2847
21347,2848
21409,2849
21590,2850
21648,2851
21673,2852
21796,2853
21799,2854
21817,2855
21818,2856
22077,2857
22151,2858
22232,2859
22273,2860
22274,2861
22277,2862
22356,2863
22409,2864
22432,2865
22441,2866
22508,2867
22570,2868
22602,2869
22885,2870
22906,2871
22914,2872
23049,2873
23090,2874
23143,2875
23197,2876
23357,2877
23451,2878
23486,2879
23498,2880
23545,2881
23641,2882
23674,2883
23699,2884
24366,2885
24406,2886
24667,2887
24685,2888
24863,2889
24886,2890
25311,2891
25313,2892
25334,2893
25347,2894
25510,2895
25512,2896
25609,2897
25649,2898
25880,2899
25924,2900
26097,2901
26103,2902
26265,2903
26266,2904
26342,2905
26347,2906
26399,2907
26470,2908
26506,2909
26593,2910
26628,2911
26666,2912
26710,2913
26778,2914
26780,2915
26894,2916
26965,2917
27173,2918
27385,2919
27414,2920
27427,2921
27473,2922
27809,2923
27990,2924
27991,2925
28020,2926
28149,2927
28153,2928
28333,2929
28334,2930
28498,2931
28580,2932
28583,2933
28680,2934
28772,2935
28837,2936
28878,2937
28882,2938
28930,2939
28976,2940
28977,2941
178,2942
179,2943
234,2944
235,2945
236,2946
437,2947
445,2948
446,2949
515,2950
516,2951
517,2952
518,2953
519,2954
520,2955
521,2956
536,2957
537,2958
538,2959
539,2960
540,2961
541,2962
542,2963
543,2964
544,2965
545,2966
546,2967
547,2968
548,2969
549,2970
550,2971
551,2972
552,2973
553,2974
554,2975
555,2976
556,2977
557,2978
558,2979
559,2980
560,2981
580,2982
581,2983
582,2984
583,2985
584,2986
585,2987
598,2988
604,2989
605,2990
606,2991
607,2992
608,2993
609,2994
610,2995
611,2996
612,2997
613,2998
614,2999
615,3000
627,3001
628,3002
629,3003
630,3004
631,3005
632,3006
633,3007
634,3008
635,3009
636,3010
637,3011
638,3012
639,3013
640,3014
641,3015
642,3016
643,3017
644,3018
645,3019
646,3020
647,3021
648,3022
649,3023
650,3024
651,3025
652,3026
653,3027
654,3028
675,3029
696,3030
697,3031
698,3032
699,3033
860,3034
1070,3035
1071,3036
1072,3037
1073,3038
1074,3039
1075,3040
1076,3041
1077,3042
1078,3043
1079,3044
1080,3045
1081,3046
1082,3047
1083,3048
1084,3049
1085,3050
1086,3051
1087,3052
1088,3053
1109,3054
1878,3055
1879,3056
1880,3057
1881,3058
1882,3059
2034,3060
2035,3061
2036,3062
2037,3063
2038,3064
2039,3065
2043,3066
2220,3067
2221,3068
2226,3069
2227,3070
2233,3071
2234,3072
2235,3073
2236,3074
2265,3075
2278,3076
2279,3077
2837,3078
2838,3079
2839,3080
2840,3081
2841,3082
2842,3083
2843,3084
2844,3085
2845,3086
2846,3087
2847,3088
2848,3089
2849,3090
2850,3091
2851,3092
2852,3093
2853,3094
2854,3095
2855,3096
2856,3097
2857,3098
2858,3099
2859,3100
2860,3101
2861,3102
2862,3103
2863,3104
2864,3105
2865,3106
2866,3107
2867,3108
2868,3109
2869,3110
2870,3111
2871,3112
2872,3113
2873,3114
2874,3115
2875,3116
2876,3117
2877,3118
2878,3119
2879,3120
2880,3121
2881,3122
2882,3123
2883,3124
2884,3125
2885,3126
2886,3127
2887,3128
2888,3129
2889,3130
2890,3131
2891,3132
2892,3133
2893,3134
2894,3135
2895,3136
2896,3137
2897,3138
2898,3139
2899,3140
2900,3141
2901,3142
2902,3143
2903,3144
2904,3145
2905,3146
2906,3147
2907,3148
2908,3149
2909,3150
2910,3151
2911,3152
2912,3153
2913,3154
2914,3155
2915,3156
2916,3157
2917,3158
2918,3159
2919,3160
2927,3161
2928,3162
2929,3163
2930,3164
3044,3165
3045,3166
3046,3167
3047,3168
3048,3169
3049,3170
3050,3171
3051,3172
3052,3173
3053,3174
3054,3175
3055,3176
3056,3177
3057,3178
3058,3179
3059,3180
3060,3181
3061,3182
3062,3183
3063,3184
3064,3185
3065,3186
3066,3187
3067,3188
3068,3189
3069,3190
3070,3191
3071,3192
3072,3193
3073,3194
3074,3195
3075,3196
3076,3197
3077,3198
3078,3199
3079,3200
3080,3201
3081,3202
3082,3203
3083,3204
3084,3205
3085,3206
3086,3207
3087,3208
3088,3209
3089,3210
3090,3211
3091,3212
3092,3213
3093,3214
3111,3215
3112,3216
3113,3217
3114,3218
3115,3219
3116,3220
3117,3221
3118,3222
3119,3223
3120,3224
3121,3225
3122,3226
3123,3227
3124,3228
3125,3229
3126,3230
3127,3231
3128,3232
3129,3233
3130,3234
3131,3235
3132,3236
3133,3237
3134,3238
3135,3239
3136,3240
3137,3241
3138,3242
3139,3243
3144,3244
3145,3245
3146,3246
3147,3247
3148,3248
3149,3249
3150,3250
3151,3251
3152,3252
3153,3253
3154,3254
3237,3255
3238,3256
3239,3257
3240,3258
3241,3259
3242,3260
3243,3261
3244,3262
3245,3263
3246,3264
3247,3265
3248,3266
3249,3267
3250,3268
3251,3269
3252,3270
3253,3271
3254,3272
3255,3273
3256,3274
3257,3275
3258,3276
3259,3277
3260,3278
3261,3279
3262,3280
3263,3281
3264,3282
3265,3283
3266,3284
3267,3285
3268,3286
3269,3287
3270,3288
3271,3289
3272,3290
3273,3291
3274,3292
3275,3293
3280,3294
3281,3295
3282,3296
3283,3297
3284,3298
3285,3299
3286,3300
3287,3301
3288,3302
3289,3303
3290,3304
3291,3305
3292,3306
3293,3307
3294,3308
3295,3309
3296,3310
3297,3311
3298,3312
3299,3313
3300,3314
3301,3315
3302,3316
3303,3317
3304,3318
3305,3319
3306,3320
3307,3321
3308,3322
3309,3323
3310,3324
3311,3325
3312,3326
3313,3327
3314,3328
3315,3329
3316,3330
3317,3331
3318,3332
3319,3333
3320,3334
3321,3335
3322,3336
3323,3337
3324,3338
3325,3339
3326,3340
3327,3341
3328,3342
3329,3343
3330,3344
3331,3345
3332,3346
3333,3347
3334,3348
3335,3349
3336,3350
3337,3351
3338,3352
3339,3353
3340,3354
3341,3355
3342,3356
3343,3357
3344,3358
3345,3359
3346,3360
3347,3361
3348,3362
3349,3363
3350,3364
3351,3365
3352,3366
3353,3367
3354,3368
3355,3369
3356,3370
3357,3371
3358,3372
3359,3373
3360,3374
3361,3375
3362,3376
3363,3377
3364,3378
3365,3379
3366,3380
3367,3381
3368,3382
3369,3383
3370,3384
3371,3385
3372,3386
3373,3387
3374,3388
3375,3389
3384,3390
3385,3391
3386,3392
3387,3393
3388,3394
3389,3395
3390,3396
3391,3397
3392,3398
3393,3399
3394,3400
3395,3401
3396,3402
3397,3403
3398,3404
3410,3405
3411,3406
3412,3407
3413,3408
3414,3409
3415,3410
3416,3411
3417,3412
3418,3413
3419,3414
3420,3415
3421,3416
3422,3417
3423,3418
3424,3419
3425,3420
3426,3421
3427,3422
3428,3423
3429,3424
3430,3425
3431,3426
3432,3427
3433,3428
3434,3429
3435,3430
3442,3431
3443,3432
3444,3433
3445,3434
3446,3435
3447,3436
3448,3437
3449,3438
3450,3439
3451,3440
3452,3441
3453,3442
3454,3443
3455,3444
3456,3445
3457,3446
3458,3447
3459,3448
3460,3449
3461,3450
3462,3451
3463,3452
3464,3453
3465,3454
3478,3455
3479,3456
3480,3457
3481,3458
3482,3459
3483,3460
3484,3461
3485,3462
3486,3463
3487,3464
3488,3465
3489,3466
3490,3467
3491,3468
3492,3469
3493,3470
3494,3471
3495,3472
3496,3473
3497,3474
3498,3475
3499,3476
3500,3477
3501,3478
3502,3479
3503,3480
3504,3481
3505,3482
3506,3483
3507,3484
3508,3485
3509,3486
3510,3487
3511,3488
3512,3489
3513,3490
3514,3491
3515,3492
3516,3493
3517,3494
3961,3495
3962,3496
3963,3497
3964,3498
3965,3499
3966,3500
3968,3501
3969,3502
3970,3503
3971,3504
3972,3505
3973,3506
3974,3507
3976,3508
3977,3509
3978,3510
3979,3511
3983,3512
3984,3513
3989,3514
3991,3515
3992,3516
3993,3517
3994,3518
3997,3519
3998,3520
4001,3521
4002,3522
4011,3523
4012,3524
4013,3525
4014,3526
4019,3527
4020,3528
4034,3529
4039,3530
4043,3531
4044,3532
4045,3533
4046,3534
4047,3535
4054,3536
4079,3537
4085,3538
4086,3539
4089,3540
4099,3541
4103,3542
4108,3543
4117,3544
4118,3545
4119,3546
4120,3547
4121,3548
4122,3549
4123,3550
4133,3551
4135,3552
4136,3553
4137,3554
4138,3555
4139,3556
4149,3557
4150,3558
4151,3559
4157,3560
4163,3561
4170,3562
4182,3563
4183,3564
4184,3565
4186,3566
4189,3567
4209,3568
4219,3569
4222,3570
4235,3571
4288,3572
4289,3573
4290,3574
4291,3575
4294,3576
4299,3577
4303,3578
4306,3579
4308,3580
4319,3581
4370,3582
4377,3583
4378,3584
4379,3585
4380,3586
4381,3587
4382,3588
4384,3589
4392,3590
4393,3591
4421,3592
4431,3593
4432,3594
4445,3595
4448,3596
4450,3597
4451,3598
4452,3599
4455,3600
4458,3601
4459,3602
4460,3603
4461,3604
4462,3605
4464,3606
4466,3607
4467,3608
4469,3609
4470,3610
4471,3611
4472,3612
4473,3613
4477,3614
4478,3615
4482,3616
4483,3617
4484,3618
4485,3619
4488,3620
4489,3621
4490,3622
4491,3623
4495,3624
4496,3625
4497,3626
4500,3627
4501,3628
4502,3629
4503,3630
4504,3631
4507,3632
4516,3633
4527,3634
4529,3635
4530,3636
4536,3637
4539,3638
4541,3639
4542,3640
4545,3641
4559,3642
4586,3643
4599,3644
4605,3645
4619,3646
4622,3647
4624,3648
4625,3649
4626,3650
4627,3651
4628,3652
4630,3653
4631,3654
4637,3655
4639,3656
4641,3657
4643,3658
4652,3659
4659,3660
4679,3661
4689,3662
4693,3663
4698,3664
4716,3665
4720,3666
4725,3667
4727,3668
4728,3669
4745,3670
4746,3671
4747,3672
4768,3673
4776,3674
4805,3675
4807,3676
4809,3677
4821,3678
4841,3679
4842,3680
4843,3681
4844,3682
4856,3683
4865,3684
4867,3685
4909,3686
4914,3687
4925,3688
4926,3689
4955,3690
4967,3691
5002,3692
5003,3693
5005,3694
5012,3695
5014,3696
5031,3697
5036,3698
5038,3699
5040,3700
5045,3701
5087,3702
5089,3703
5123,3704
5127,3705
5129,3706
5132,3707
5133,3708
5134,3709
5135,3710
5198,3711
5203,3712
5206,3713
5209,3714
5210,3715
5216,3716
5244,3717
5252,3718
5270,3719
5275,3720
5298,3721
5299,3722
5302,3723
5303,3724
5304,3725
5309,3726
5314,3727
5317,3728
5321,3729
5324,3730
5325,3731
5326,3732
5327,3733
5333,3734
5388,3735
5395,3736
5397,3737
5404,3738
5424,3739
5447,3740
5449,3741
5451,3742
5457,3743
5467,3744
5496,3745
5510,3746
5522,3747
5542,3748
5552,3749
5614,3750
5640,3751
5659,3752
5672,3753
5682,3754
5689,3755
5692,3756
5699,3757
5708,3758
5709,3759
5710,3760
5711,3761
5712,3762
5714,3763
5717,3764
5718,3765
5719,3766
5722,3767
5730,3768
5731,3769
5735,3770
5736,3771
5750,3772
5778,3773
5784,3774
5787,3775
5788,3776
5789,3777
5790,3778
5791,3779
5792,3780
5797,3781
5800,3782
5805,3783
5806,3784
5807,3785
5809,3786
5874,3787
5882,3788
5889,3789
5908,3790
5913,3791
5916,3792
5919,3793
5932,3794
5942,3795
5944,3796
5945,3797
5953,3798
5954,3799
5955,3800
5958,3801
5971,3802
6021,3803
6022,3804
6023,3805
6025,3806
6026,3807
6027,3808
6032,3809
6044,3810
6045,3811
6046,3812
6047,3813
6048,3814
6053,3815
6058,3816
6060,3817
6063,3818
6064,3819
6065,3820
6070,3821
6075,3822
6090,3823
6135,3824
6164,3825
6165,3826
6166,3827
6201,3828
6233,3829
6236,3830
6239,3831
6240,3832
6241,3833
6242,3834
6244,3835
6248,3836
6252,3837
6254,3838
6289,3839
6296,3840
6298,3841
6301,3842
6306,3843
6312,3844
6316,3845
6317,3846
6318,3847
6319,3848
6320,3849
6322,3850
6327,3851
6334,3852
6338,3853
6341,3854
6350,3855
6355,3856
6357,3857
6359,3858
6361,3859
6366,3860
6369,3861
6409,3862
6413,3863
6428,3864
6436,3865
6450,3866
6452,3867
6462,3868
6487,3869
6489,3870
6493,3871
6494,3872
6495,3873
6498,3874
6501,3875
6502,3876
6506,3877
6514,3878
6515,3879
6517,3880
6518,3881
6530,3882
6532,3883
6533,3884
6534,3885
6536,3886
6542,3887
6543,3888
6555,3889
6561,3890
6568,3891
6592,3892
6610,3893
6613,3894
6616,3895
6622,3896
6626,3897
6632,3898
6638,3899
6641,3900
6663,3901
6664,3902
6685,3903
6695,3904
6706,3905
6707,3906
6710,3907
6713,3908
6714,3909
6715,3910
6726,3911
6728,3912
6729,3913
6731,3914
6739,3915
6740,3916
6743,3917
6745,3918
6762,3919
6766,3920
6767,3921
6779,3922
6798,3923
6812,3924
6813,3925
6837,3926
6840,3927
6843,3928
6845,3929
6852,3930
6859,3931
6864,3932
6868,3933
6871,3934
6879,3935
6883,3936
6893,3937
6898,3938
6915,3939
6917,3940
6919,3941
6921,3942
6938,3943
6939,3944
6944,3945
6945,3946
6947,3947
6969,3948
6973,3949
6974,3950
6976,3951
6981,3952
6988,3953
6990,3954
6991,3955
7003,3956
7005,3957
7022,3958
7023,3959
7024,3960
7026,3961
7027,3962
7028,3963
7029,3964
7057,3965
7058,3966
7059,3967
7060,3968
7063,3969
7072,3970
7078,3971
7079,3972
7091,3973
7101,3974
7102,3975
7108,3976
7116,3977
7123,3978
7124,3979
7129,3980
7130,3981
7137,3982
7145,3983
7149,3984
7151,3985
7157,3986
7162,3987
7164,3988
7166,3989
7167,3990
7169,3991
7170,3992
7174,3993
7176,3994
7183,3995
7185,3996
7188,3997
7189,3998
7192,3999
7195,4000
7196,4001
7198,4002
7201,4003
7215,4004
7222,4005
7224,4006
7231,4007
7242,4008
7253,4009
7261,4010
7263,4011
7264,4012
7265,4013
7270,4014
7290,4015
7294,4016
7295,4017
7312,4018
7339,4019
7341,4020
7352,4021
7354,4022
7362,4023
7373,4024
7393,4025
7394,4026
7395,4027
7403,4028
7406,4029
7414,4030
7416,4031
7420,4032
7425,4033
7468,4034
7469,4035
7501,4036
7503,4037
7504,4038
7506,4039
7516,4040
7523,4041
7534,4042
7554,4043
7568,4044
7569,4045
7570,4046
7571,4047
7578,4048
7588,4049
7591,4050
7593,4051
7600,4052
7604,4053
7617,4054
7620,4055
7621,4056
7625,4057
7628,4058
7630,4059
7636,4060
7637,4061
7665,4062
7681,4063
7686,4064
7687,4065
7689,4066
7702,4067
7710,4068
7715,4069
7729,4070
7734,4071
7738,4072
7739,4073
7753,4074
7756,4075
7759,4076
7760,4077
7765,4078
7771,4079
7775,4080
7784,4081
7785,4082
7786,4083
7788,4084
7790,4085
7806,4086
7816,4087
7817,4088
7818,4089
7819,4090
7822,4091
7824,4092
7828,4093
7836,4094
7848,4095
7855,4096
7857,4097
7858,4098
7862,4099
7863,4100
7866,4101
7867,4102
7871,4103
7873,4104
7884,4105
7887,4106
7895,4107
7897,4108
7905,4109
7906,4110
7911,4111
7915,4112
7917,4113
7923,4114
7928,4115
7931,4116
7934,4117
7936,4118
7954,4119
7968,4120
7975,4121
7985,4122
7986,4123
7987,4124
7995,4125
8006,4126
8028,4127
8029,4128
8034,4129
8042,4130
8043,4131
8045,4132
8047,4133
8049,4134
8050,4135
8058,4136
8066,4137
8091,4138
8152,4139
8175,4140
8210,4141
8279,4142
8281,4143
8283,4144
8284,4145
8285,4146
8286,4147
8299,4148
8300,4149
8305,4150
8306,4151
8309,4152
8310,4153
8312,4154
8316,4155
8319,4156
8324,4157
8356,4158
8363,4159
8366,4160
8368,4161
8369,4162
8371,4163
8382,4164
8383,4165
8387,4166
8390,4167
8391,4168
8392,4169
8393,4170
8394,4171
8398,4172
8405,4173
8406,4174
8410,4175
8424,4176
8426,4177
8456,4178
8461,4179
8465,4180
8467,4181
8468,4182
8469,4183
8470,4184
8475,4185
8477,4186
8479,4187
8493,4188
8494,4189
8496,4190
8506,4191
8523,4192
8524,4193
8537,4194
8538,4195
8545,4196
8546,4197
8547,4198
8548,4199
8552,4200
8553,4201
8575,4202
8581,4203
8582,4204
8583,4205
8584,4206
8585,4207
8594,4208
8596,4209
8597,4210
8602,4211
8611,4212
8612,4213
8616,4214
8624,4215
8625,4216
8628,4217
8629,4218
8632,4219
8641,4220
8642,4221
8648,4222
8660,4223
8668,4224
8669,4225
8671,4226
8673,4227
8675,4228
8677,4229
8680,4230
8681,4231
8686,4232
8689,4233
8691,4234
8693,4235
8697,4236
8698,4237
8701,4238
8703,4239
8704,4240
8710,4241
8715,4242
8716,4243
8720,4244
8732,4245
8733,4246
8734,4247
8740,4248
8751,4249
8758,4250
8765,4251
8775,4252
8778,4253
8786,4254
8788,4255
8794,4256
8796,4257
8798,4258
8844,4259
8857,4260
8861,4261
8863,4262
8867,4263
8869,4264
8871,4265
8872,4266
8873,4267
8950,4268
8952,4269
8958,4270
8963,4271
8969,4272
8970,4273
8971,4274
8982,4275
8987,4276
8990,4277
9001,4278
9008,4279
9020,4280
9021,4281
9025,4282
9026,4283
9031,4284
9032,4285
9033,4286
9036,4287
9050,4288
9052,4289
9057,4290
9059,4291
9065,4292
9066,4293
9067,4294
9070,4295
9072,4296
9073,4297
9074,4298
9075,4299
9076,4300
9078,4301
9081,4302
9084,4303
9103,4304
9113,4305
9125,4306
9127,4307
9138,4308
9139,4309
9149,4310
9152,4311
9156,4312
9157,4313
9173,4314
9174,4315
9211,4316
9215,4317
9222,4318
9225,4319
9226,4320
9235,4321
9241,4322
9246,4323
9264,4324
9271,4325
9277,4326
9315,4327
9337,4328
9363,4329
9365,4330
9367,4331
9368,4332
9371,4333
9373,4334
9374,4335
9375,4336
9392,4337
9403,4338
9409,4339
9421,4340
9423,4341
9430,4342
9432,4343
9438,4344
9441,4345
9442,4346
9445,4347
9446,4348
9447,4349
9448,4350
9452,4351
9453,4352
9461,4353
9463,4354
9464,4355
9465,4356
9466,4357
9470,4358
9471,4359
9472,4360
9473,4361
9474,4362
9475,4363
9476,4364
9479,4365
9482,4366
9483,4367
9486,4368
9489,4369
9490,4370
9493,4371
9494,4372
9497,4373
9498,4374
9499,4375
9508,4376
9510,4377
9513,4378
9519,4379
9525,4380
9530,4381
9531,4382
9533,4383
9534,4384
9538,4385
9539,4386
9540,4387
9551,4388
9557,4389
9560,4390
9565,4391
9572,4392
9574,4393
9582,4394
9583,4395
9614,4396
9626,4397
9627,4398
9631,4399
9634,4400
9652,4401
9668,4402
9674,4403
9675,4404
9682,4405
9683,4406
9697,4407
9734,4408
9742,4409
9747,4410
9749,4411
9752,4412
9753,4413
9762,4414
9777,4415
9790,4416
9795,4417
9802,4418
9803,4419
9808,4420
9809,4421
9813,4422
9817,4423
9821,4424
9823,4425
9834,4426
9835,4427
9839,4428
9840,4429
9842,4430
9844,4431
9856,4432
9859,4433
9860,4434
9862,4435
9866,4436
9872,4437
9874,4438
9878,4439
9883,4440
9887,4441
9889,4442
9902,4443
9903,4444
9906,4445
9911,4446
9959,4447
9960,4448
9967,4449
9973,4450
9979,4451
9981,4452
9988,4453
9992,4454
9998,4455
9999,4456
10001,4457
